game_id,team1_id,tore_heim,tore_aus,team2_id,liga,datetime,tor_diff,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
15931,1,0,2,43,bundesliga,2015-10-17,-2,730.0,5322.0,1273.0,561.0,2365.0,4234.0,4217.0,1774.0,3039.0,2262.0,2213.0,2727.0,2462.0,3910.0,2601.0,1364.0,2801.0,1077.0,3055.0,3822.0,4781.0,5220.0
15932,28,0,1,44,bundesliga,2015-10-17,-1,974.0,618.0,2569.0,1327.0,3063.0,4000.0,4635.0,17.0,525.0,2024.0,3572.0,809.0,2411.0,1707.0,593.0,1002.0,370.0,5173.0,3477.0,2608.0,4030.0,4075.0
15933,39,1,5,53,bundesliga,2015-10-17,-4,1747.0,2996.0,3199.0,964.0,3944.0,1148.0,358.0,5439.0,1221.0,1991.0,651.0,3884.0,2059.0,2064.0,503.0,5340.0,4533.0,4748.0,827.0,4176.0,4567.0,4922.0
15934,49,0,1,5,bundesliga,2015-10-18,-1,4362.0,495.0,4901.0,600.0,2662.0,603.0,286.0,224.0,3985.0,4886.0,1995.0,2377.0,36.0,1965.0,4382.0,2586.0,3865.0,1296.0,4694.0,1974.0,4756.0,2668.0
15935,2,1,0,46,bundesliga,2015-10-18,1,1943.0,4656.0,2503.0,3871.0,2350.0,5103.0,2439.0,3635.0,1004.0,3174.0,3161.0,1068.0,1029.0,3854.0,5115.0,755.0,4069.0,1212.0,2414.0,874.0,2209.0,4068.0
15936,37,0,1,54,bundesliga,2015-10-23,-1,3088.0,4070.0,670.0,2661.0,470.0,5125.0,2648.0,3301.0,4150.0,1494.0,822.0,1735.0,930.0,4210.0,2702.0,1802.0,2950.0,1558.0,1650.0,1036.0,1035.0,565.0
15937,44,4,0,49,bundesliga,2015-10-24,4,809.0,2411.0,593.0,1002.0,3477.0,2608.0,1114.0,4030.0,1067.0,784.0,4075.0,4362.0,495.0,4901.0,3426.0,2662.0,4074.0,286.0,224.0,3985.0,4886.0,5438.0
15938,36,4,3,2,bundesliga,2015-10-24,1,2497.0,2817.0,3071.0,1133.0,4604.0,5314.0,2625.0,3339.0,3098.0,1155.0,2971.0,1943.0,4656.0,2503.0,3871.0,1945.0,2350.0,4613.0,5103.0,3635.0,1004.0,3174.0
15939,5,1,2,39,bundesliga,2015-10-24,-1,2377.0,87.0,2136.0,3865.0,4756.0,36.0,1974.0,4382.0,1965.0,4694.0,2684.0,2668.0,1747.0,4564.0,3944.0,3402.0,2782.0,358.0,5439.0,958.0,1991.0,964.0
15940,55,1,3,28,bundesliga,2015-10-24,-2,1347.0,2690.0,1022.0,3488.0,2645.0,743.0,1160.0,4341.0,1418.0,1775.0,1037.0,974.0,618.0,2569.0,1327.0,614.0,4000.0,916.0,4635.0,17.0,2024.0,3572.0
15941,43,0,1,41,bundesliga,2015-10-24,-1,2727.0,2462.0,3910.0,2601.0,1364.0,2801.0,1077.0,3055.0,3822.0,2940.0,5220.0,712.0,4909.0,2868.0,1976.0,652.0,1780.0,5012.0,1852.0,3273.0,63.0,4236.0
15942,46,0,1,40,bundesliga,2015-10-24,-1,1212.0,1068.0,5115.0,755.0,3854.0,4069.0,1029.0,3748.0,4992.0,874.0,2414.0,2209.0,3982.0,1615.0,1640.0,1717.0,1032.0,1388.0,4025.0,343.0,4048.0,3193.0
15943,10,5,1,1,bundesliga,2015-10-25,4,3544.0,4598.0,4737.0,1723.0,1619.0,2750.0,2091.0,4082.0,2086.0,536.0,1905.0,730.0,5322.0,1273.0,561.0,4217.0,1774.0,1103.0,3039.0,2469.0,3852.0,76.0
15944,53,3,1,35,bundesliga,2015-10-25,2,3884.0,2059.0,384.0,503.0,5340.0,4533.0,4748.0,827.0,4176.0,4567.0,4922.0,3176.0,5061.0,1918.0,2409.0,33.0,408.0,1629.0,1097.0,3783.0,2471.0,140.0
15945,39,0,0,44,bundesliga,2015-10-30,0,1747.0,4564.0,3402.0,2996.0,964.0,3199.0,2304.0,5439.0,958.0,651.0,1991.0,809.0,3477.0,1583.0,593.0,1002.0,5173.0,1114.0,4030.0,784.0,1067.0,4075.0
15946,35,1,1,46,bundesliga,2015-10-31,0,3176.0,1918.0,2409.0,33.0,5061.0,2471.0,5137.0,2502.0,3783.0,140.0,331.0,1068.0,5115.0,755.0,3854.0,4069.0,3748.0,1029.0,4992.0,1451.0,3730.0,2414.0
15947,1,3,3,55,bundesliga,2015-10-31,0,730.0,2365.0,2383.0,1273.0,1103.0,2213.0,2469.0,4217.0,1824.0,3132.0,76.0,1347.0,2690.0,3488.0,1022.0,855.0,5270.0,1160.0,5176.0,4341.0,1037.0,1775.0
15948,28,1,3,10,bundesliga,2015-10-31,-2,974.0,1327.0,618.0,614.0,4419.0,4000.0,17.0,3572.0,916.0,4635.0,2024.0,3544.0,4737.0,1619.0,1723.0,4807.0,4082.0,3920.0,2086.0,60.0,1905.0,536.0
15949,49,0,0,37,bundesliga,2015-10-31,0,4362.0,3985.0,2662.0,4901.0,495.0,1995.0,224.0,4074.0,2612.0,3395.0,4886.0,3088.0,4507.0,3301.0,670.0,5214.0,739.0,2648.0,470.0,5125.0,4732.0,1494.0
15950,40,1,4,53,bundesliga,2015-10-31,-3,3982.0,1615.0,1640.0,1717.0,1032.0,4025.0,1388.0,248.0,3086.0,3193.0,343.0,3884.0,3380.0,2059.0,2064.0,5340.0,4922.0,4533.0,827.0,4748.0,4567.0,4176.0
15951,41,2,1,36,bundesliga,2015-10-31,1,712.0,5534.0,2868.0,1898.0,1976.0,5152.0,5012.0,3273.0,4192.0,4583.0,4590.0,2497.0,179.0,2817.0,2743.0,1133.0,5518.0,4604.0,61.0,2625.0,1155.0,3339.0
15952,2,2,0,43,bundesliga,2015-11-01,2,1943.0,3871.0,2350.0,4656.0,2503.0,1945.0,2439.0,1004.0,3270.0,3635.0,3174.0,2727.0,2801.0,1364.0,2462.0,3910.0,1077.0,3822.0,3055.0,4781.0,2601.0,5220.0
15953,54,1,2,5,bundesliga,2015-11-01,-1,1735.0,930.0,4210.0,3204.0,2702.0,1036.0,4122.0,1558.0,1035.0,313.0,565.0,2377.0,87.0,2136.0,3865.0,4756.0,36.0,1974.0,4382.0,1965.0,4694.0,2684.0
15954,5,1,3,40,bundesliga,2015-11-06,-2,2377.0,87.0,2136.0,3865.0,4756.0,36.0,1965.0,4382.0,5132.0,4694.0,2684.0,2668.0,3982.0,1966.0,1640.0,4762.0,1032.0,1717.0,1388.0,1615.0,4025.0,248.0
15955,44,4,0,2,bundesliga,2015-11-07,4,809.0,1002.0,593.0,2411.0,1114.0,591.0,4030.0,784.0,2608.0,4075.0,1067.0,1943.0,3871.0,2350.0,4656.0,2503.0,2439.0,1945.0,3635.0,3270.0,1606.0,3174.0
15956,36,1,2,49,bundesliga,2015-11-07,-1,2497.0,2971.0,2817.0,2743.0,1133.0,4604.0,3071.0,61.0,2625.0,1155.0,3339.0,4362.0,3985.0,3426.0,4901.0,495.0,1995.0,224.0,4074.0,603.0,3395.0,4886.0
15957,53,0,0,46,bundesliga,2015-11-07,0,3884.0,3380.0,2059.0,2064.0,5340.0,4922.0,4533.0,827.0,4748.0,4176.0,4567.0,1212.0,1068.0,5115.0,755.0,3854.0,4069.0,4992.0,1029.0,874.0,3730.0,2209.0
15958,37,0,0,39,bundesliga,2015-11-07,0,3088.0,3301.0,670.0,4070.0,5214.0,822.0,739.0,2648.0,5125.0,3207.0,1494.0,1747.0,4564.0,3402.0,2996.0,964.0,958.0,5439.0,358.0,3199.0,1991.0,651.0
15959,55,2,0,41,bundesliga,2015-11-07,2,2645.0,1347.0,3911.0,2690.0,3488.0,855.0,1160.0,5270.0,5176.0,4341.0,1037.0,1775.0,712.0,1852.0,2868.0,4909.0,1976.0,5152.0,5012.0,3273.0,652.0,4583.0
15960,43,1,1,54,bundesliga,2015-11-07,0,2727.0,2801.0,1364.0,2462.0,3910.0,3822.0,1077.0,3055.0,4781.0,2601.0,5220.0,1735.0,5253.0,4210.0,3204.0,2702.0,1036.0,4122.0,1558.0,1035.0,565.0,313.0
15961,10,3,2,35,bundesliga,2015-11-08,1,3544.0,4737.0,1619.0,1723.0,2750.0,4082.0,3920.0,2091.0,2086.0,60.0,536.0,3176.0,1918.0,147.0,33.0,5061.0,2471.0,5137.0,2502.0,3783.0,140.0,331.0
15962,1,1,2,28,bundesliga,2015-11-08,-1,730.0,2365.0,5322.0,1273.0,561.0,4217.0,76.0,3039.0,2469.0,2213.0,1824.0,974.0,1327.0,618.0,614.0,2569.0,4000.0,17.0,1422.0,3913.0,4635.0,2024.0
15963,54,3,1,10,bundesliga,2015-11-20,2,1735.0,5253.0,4210.0,3204.0,2702.0,1501.0,1174.0,1036.0,1558.0,1650.0,565.0,3544.0,4737.0,1619.0,1723.0,2750.0,4082.0,3920.0,1905.0,2086.0,60.0,536.0
15964,53,2,1,5,bundesliga,2015-11-21,1,3884.0,503.0,2059.0,384.0,5340.0,4922.0,3380.0,4533.0,4748.0,4176.0,4567.0,2377.0,2586.0,2136.0,3865.0,4756.0,36.0,1974.0,2094.0,4382.0,5132.0,2668.0
15965,41,6,0,28,bundesliga,2015-11-21,6,712.0,1852.0,2868.0,4909.0,1781.0,5012.0,5152.0,3273.0,4236.0,4583.0,63.0,974.0,1164.0,618.0,614.0,2569.0,4000.0,17.0,3572.0,916.0,4635.0,2024.0
15966,39,1,3,36,bundesliga,2015-11-21,-2,1747.0,4564.0,3402.0,2996.0,964.0,5439.0,2304.0,958.0,1991.0,3199.0,1221.0,2497.0,179.0,2817.0,3071.0,1133.0,5518.0,4604.0,61.0,2625.0,1155.0,3339.0
15967,49,0,0,55,bundesliga,2015-11-21,0,4362.0,3985.0,3426.0,4901.0,495.0,1995.0,224.0,4074.0,603.0,3395.0,4886.0,1347.0,3911.0,3488.0,1022.0,855.0,743.0,1160.0,1037.0,4341.0,5176.0,1775.0
15968,2,0,4,1,bundesliga,2015-11-21,-4,2596.0,1945.0,2350.0,4656.0,2503.0,2439.0,3270.0,3871.0,3635.0,1606.0,3174.0,730.0,2365.0,5322.0,1273.0,561.0,3039.0,4217.0,1774.0,2469.0,2213.0,76.0
15969,35,1,3,44,bundesliga,2015-11-21,-2,3176.0,408.0,2409.0,33.0,147.0,5061.0,2471.0,5137.0,1097.0,3991.0,3783.0,331.0,809.0,3477.0,2771.0,1583.0,4906.0,2411.0,1114.0,5173.0,4030.0,2608.0
15970,40,1,0,37,bundesliga,2015-11-22,1,3982.0,1966.0,1640.0,4762.0,1032.0,1388.0,1717.0,248.0,4025.0,3086.0,343.0,3088.0,627.0,822.0,670.0,4070.0,5214.0,3301.0,4936.0,739.0,470.0,5125.0
15971,46,3,1,43,bundesliga,2015-11-22,2,1212.0,1068.0,5115.0,755.0,3854.0,4069.0,339.0,1029.0,3730.0,4992.0,874.0,2209.0,2727.0,2801.0,1364.0,2462.0,3910.0,3822.0,1077.0,3055.0,4781.0,2601.0
15972,43,0,0,49,bundesliga,2015-11-27,0,2727.0,2801.0,1364.0,2462.0,1716.0,3822.0,1077.0,3055.0,4781.0,2786.0,5220.0,4362.0,3985.0,3426.0,4901.0,495.0,603.0,224.0,4074.0,286.0,1995.0,4886.0
15973,44,2,0,40,bundesliga,2015-11-28,2,809.0,593.0,2771.0,1583.0,4906.0,3477.0,4030.0,5173.0,1002.0,2608.0,4075.0,1067.0,3982.0,1966.0,1640.0,4762.0,1032.0,1388.0,1717.0,248.0,4025.0,343.0
15974,28,1,3,54,bundesliga,2015-11-28,-2,974.0,1327.0,3063.0,614.0,2569.0,17.0,4000.0,4635.0,916.0,2024.0,3044.0,1735.0,5253.0,4210.0,1802.0,2702.0,1174.0,1558.0,1036.0,1035.0,1650.0,565.0
15975,5,4,0,46,bundesliga,2015-11-28,4,2377.0,2586.0,2136.0,3865.0,4756.0,36.0,1974.0,4382.0,5132.0,1965.0,1296.0,2668.0,4752.0,1212.0,1068.0,5115.0,755.0,3854.0,3632.0,4992.0,339.0,874.0
15976,37,3,3,53,bundesliga,2015-11-28,0,3088.0,627.0,822.0,3794.0,670.0,5214.0,3301.0,2648.0,470.0,4936.0,740.0,431.0,3884.0,503.0,2059.0,3380.0,5340.0,4184.0,4533.0,827.0,4748.0,4567.0
15977,55,2,1,39,bundesliga,2015-11-28,1,1347.0,3911.0,1022.0,473.0,855.0,743.0,1160.0,1037.0,4341.0,5176.0,1775.0,1747.0,4564.0,3402.0,2996.0,964.0,2304.0,3199.0,958.0,1991.0,4860.0,651.0
15978,10,4,1,2,bundesliga,2015-11-29,3,3544.0,3874.0,1619.0,4598.0,2750.0,4082.0,2091.0,2086.0,60.0,536.0,1905.0,3161.0,1943.0,1945.0,3499.0,4656.0,2503.0,5103.0,3270.0,1606.0,3635.0,3174.0
15979,36,1,1,35,bundesliga,2015-11-29,0,2497.0,179.0,2817.0,3071.0,2971.0,5518.0,4604.0,61.0,2625.0,1155.0,3339.0,3176.0,408.0,2409.0,33.0,5061.0,2471.0,5137.0,1097.0,3991.0,3783.0,331.0
15980,1,0,0,41,bundesliga,2015-11-29,0,730.0,2365.0,5322.0,1273.0,561.0,3039.0,4217.0,1774.0,2469.0,2213.0,76.0,712.0,1852.0,2868.0,4909.0,1781.0,3273.0,1780.0,5152.0,4192.0,63.0,4236.0
15981,35,3,1,5,bundesliga,2015-12-04,2,3176.0,408.0,2409.0,33.0,5061.0,5137.0,1629.0,2471.0,3783.0,3383.0,331.0,2377.0,2586.0,3865.0,4756.0,36.0,4382.0,1974.0,1965.0,2094.0,1296.0,2668.0
15982,53,3,1,44,bundesliga,2015-12-05,2,3884.0,503.0,2059.0,735.0,3380.0,5340.0,4176.0,827.0,4533.0,4748.0,4567.0,809.0,3477.0,4906.0,593.0,1002.0,2771.0,1583.0,5173.0,4030.0,2608.0,4075.0
15983,54,1,3,55,bundesliga,2015-12-05,-2,4525.0,5253.0,4210.0,1802.0,2702.0,1174.0,1558.0,1036.0,1035.0,1650.0,313.0,2645.0,1347.0,3911.0,1022.0,473.0,855.0,743.0,5270.0,5176.0,4341.0,1037.0
15984,49,0,1,1,bundesliga,2015-12-05,-1,4362.0,3985.0,3426.0,4901.0,495.0,5438.0,224.0,4074.0,603.0,3395.0,4886.0,730.0,2365.0,5322.0,1273.0,561.0,3039.0,4217.0,1774.0,2469.0,2213.0,76.0
15985,40,2,1,36,bundesliga,2015-12-05,1,3982.0,1966.0,1717.0,4762.0,1032.0,1615.0,4025.0,1388.0,248.0,309.0,343.0,2497.0,179.0,2817.0,3071.0,2971.0,5518.0,4604.0,61.0,1155.0,5314.0,3339.0
15986,46,1,1,37,bundesliga,2015-12-05,0,4752.0,1212.0,1068.0,5115.0,755.0,3854.0,3632.0,4992.0,339.0,874.0,4068.0,2209.0,2414.0,3088.0,627.0,822.0,3794.0,670.0,5214.0,3301.0,2648.0,470.0
15987,41,1,2,10,bundesliga,2015-12-05,-1,712.0,3273.0,2868.0,1898.0,1976.0,4583.0,1780.0,5152.0,652.0,4192.0,4236.0,3544.0,4737.0,5400.0,4598.0,2750.0,3874.0,4082.0,2091.0,60.0,536.0,1905.0
15988,2,1,1,28,bundesliga,2015-12-06,0,1943.0,1945.0,2350.0,4656.0,2503.0,2439.0,3270.0,5103.0,3635.0,1606.0,3174.0,974.0,1327.0,618.0,614.0,2569.0,4000.0,17.0,3572.0,4635.0,3913.0,2024.0
15989,39,0,1,43,bundesliga,2015-12-06,-1,1747.0,4564.0,3402.0,2996.0,964.0,2304.0,358.0,958.0,5439.0,4860.0,651.0,2727.0,918.0,1364.0,2462.0,1716.0,3822.0,1077.0,3055.0,4781.0,2786.0,5220.0
15990,55,0,0,2,bundesliga,2015-12-11,0,1347.0,3911.0,3488.0,1022.0,855.0,743.0,1160.0,5176.0,4341.0,1037.0,1775.0,1943.0,1945.0,2350.0,3499.0,2503.0,3270.0,2439.0,5103.0,3161.0,1606.0,3174.0
15991,44,2,0,46,bundesliga,2015-12-12,2,809.0,3477.0,593.0,389.0,1002.0,2771.0,1583.0,2608.0,4030.0,591.0,1067.0,4075.0,1068.0,5115.0,755.0,1029.0,3632.0,4992.0,339.0,3677.0,4068.0,2209.0
15992,41,1,1,54,bundesliga,2015-12-12,0,712.0,1852.0,2868.0,4909.0,1781.0,1780.0,3273.0,652.0,5152.0,4192.0,4236.0,1735.0,5253.0,3204.0,1802.0,2702.0,1174.0,1558.0,1036.0,1035.0,1650.0,565.0
15993,28,1,1,49,bundesliga,2015-12-12,0,974.0,1327.0,618.0,614.0,2569.0,4000.0,17.0,3572.0,916.0,3913.0,2024.0,4362.0,600.0,3426.0,4901.0,495.0,3985.0,224.0,4074.0,19.0,1995.0,4886.0
15994,37,1,0,5,bundesliga,2015-12-12,1,3088.0,4507.0,3794.0,670.0,5214.0,431.0,2648.0,627.0,5125.0,4936.0,822.0,2377.0,87.0,3865.0,4756.0,36.0,1965.0,4382.0,1296.0,2094.0,5526.0,2491.0
15995,43,0,4,40,bundesliga,2015-12-12,-4,2727.0,2801.0,1364.0,2462.0,1716.0,3055.0,918.0,1077.0,2786.0,4781.0,5220.0,3982.0,1966.0,1640.0,4762.0,1032.0,1388.0,1717.0,1615.0,4025.0,343.0,309.0
15996,36,5,0,53,bundesliga,2015-12-12,5,2497.0,3315.0,2817.0,3071.0,1133.0,61.0,5518.0,2625.0,4604.0,3098.0,3339.0,3884.0,384.0,2059.0,3380.0,5340.0,503.0,827.0,4533.0,4922.0,4567.0,4184.0
15997,1,2,1,35,bundesliga,2015-12-13,1,730.0,1103.0,3844.0,1273.0,561.0,3039.0,4217.0,1774.0,2469.0,2213.0,76.0,3176.0,408.0,2409.0,33.0,2502.0,1629.0,5137.0,2471.0,3783.0,3383.0,331.0
15998,10,4,1,39,bundesliga,2015-12-13,3,3544.0,3874.0,4598.0,1723.0,2750.0,4082.0,3920.0,2091.0,60.0,536.0,1905.0,1747.0,3199.0,545.0,2996.0,2782.0,2304.0,958.0,4564.0,1991.0,964.0,651.0
15999,35,1,0,37,bundesliga,2015-12-18,1,3176.0,408.0,2409.0,33.0,2502.0,3383.0,1629.0,5137.0,3783.0,140.0,331.0,3088.0,4507.0,3794.0,670.0,5214.0,431.0,739.0,627.0,5125.0,4936.0,1494.0
16000,54,0,1,1,bundesliga,2015-12-19,-1,1735.0,5253.0,4210.0,3204.0,2702.0,1174.0,1558.0,1036.0,4437.0,1650.0,565.0,730.0,2365.0,3844.0,1273.0,561.0,1103.0,4217.0,1774.0,1824.0,2213.0,76.0
16001,39,2,1,28,bundesliga,2015-12-19,1,1747.0,3199.0,3944.0,2996.0,964.0,958.0,4564.0,5439.0,2656.0,1991.0,651.0,974.0,1327.0,3063.0,614.0,4419.0,3913.0,3572.0,4000.0,916.0,3044.0,2024.0
16002,49,2,1,10,bundesliga,2015-12-19,1,4362.0,600.0,2662.0,3426.0,4901.0,495.0,286.0,224.0,19.0,3985.0,5438.0,3544.0,4737.0,1619.0,1723.0,4807.0,4082.0,3920.0,4837.0,60.0,536.0,2086.0
16003,5,0,1,44,bundesliga,2015-12-19,-1,2377.0,87.0,3865.0,4756.0,36.0,1974.0,4382.0,1296.0,1965.0,5526.0,3999.0,809.0,1002.0,593.0,389.0,4030.0,2771.0,1583.0,5173.0,370.0,2608.0,4075.0
16004,46,0,1,36,bundesliga,2015-12-19,-1,790.0,304.0,755.0,1029.0,3860.0,2308.0,4992.0,339.0,3677.0,4068.0,2414.0,874.0,2497.0,179.0,2817.0,3071.0,1133.0,61.0,5518.0,4604.0,2625.0,3339.0
16005,2,3,1,41,bundesliga,2015-12-19,2,1943.0,3871.0,2350.0,3499.0,2503.0,1945.0,3270.0,5103.0,3635.0,1606.0,3174.0,712.0,1852.0,2868.0,1898.0,1781.0,1780.0,5152.0,4583.0,4236.0,652.0,4192.0
16006,40,2,0,55,bundesliga,2015-12-20,2,3982.0,1615.0,1640.0,4762.0,1032.0,1388.0,1717.0,248.0,4025.0,343.0,309.0,1347.0,3911.0,3488.0,1022.0,855.0,743.0,1160.0,3551.0,4341.0,1037.0,1775.0
