game_id,team1_id,tore_heim,tore_aus,team2_id,liga,datetime,tor_diff,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16007,53,3,2,43,bundesliga,2015-12-20,1,3884.0,503.0,735.0,2059.0,5340.0,4748.0,3380.0,827.0,355.0,4567.0,4176.0,2727.0,2801.0,1364.0,2462.0,1716.0,3822.0,1077.0,3055.0,4781.0,2786.0,5220.0
16008,54,1,2,44,bundesliga,2016-01-22,-1,1735.0,930.0,4210.0,1802.0,2702.0,1501.0,1558.0,1036.0,4437.0,1650.0,565.0,809.0,3477.0,593.0,389.0,2411.0,5173.0,784.0,2608.0,370.0,1067.0,4075.0
16009,49,1,3,2,bundesliga,2016-01-23,-2,4362.0,600.0,3426.0,4901.0,495.0,224.0,4074.0,3985.0,1995.0,603.0,4886.0,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,3270.0,5103.0,3635.0,1606.0,3174.0
16010,5,1,2,43,bundesliga,2016-01-23,-1,2377.0,87.0,3865.0,4756.0,2586.0,4382.0,1604.0,5526.0,1974.0,1012.0,4150.0,2727.0,2801.0,1364.0,590.0,2462.0,3822.0,1077.0,3055.0,4781.0,2601.0,5220.0
16011,40,0,0,1,bundesliga,2016-01-23,0,3982.0,1615.0,1640.0,4762.0,1032.0,1717.0,1388.0,248.0,4025.0,343.0,309.0,730.0,2365.0,3844.0,1273.0,561.0,3039.0,4217.0,1774.0,1824.0,2213.0,76.0
16012,37,1,1,36,bundesliga,2016-01-23,0,3088.0,4507.0,3794.0,670.0,5214.0,739.0,627.0,822.0,378.0,5125.0,1494.0,2497.0,2880.0,2817.0,3071.0,1133.0,61.0,5518.0,4604.0,2625.0,3339.0,3098.0
16013,46,1,0,55,bundesliga,2016-01-23,1,1068.0,304.0,755.0,3854.0,3632.0,4992.0,339.0,874.0,3730.0,1451.0,2414.0,1347.0,3911.0,2690.0,1022.0,2216.0,743.0,1160.0,3551.0,4341.0,1037.0,3573.0
16014,53,1,3,10,bundesliga,2016-01-23,-2,3884.0,503.0,735.0,2059.0,5340.0,4922.0,3380.0,4533.0,4748.0,4567.0,4176.0,3544.0,3874.0,1619.0,1723.0,4807.0,4082.0,3920.0,2091.0,60.0,536.0,1905.0
16015,39,3,2,41,bundesliga,2016-01-24,1,1747.0,4564.0,3402.0,2996.0,964.0,3944.0,5439.0,958.0,1991.0,1607.0,651.0,712.0,3273.0,2868.0,4909.0,1976.0,1852.0,1780.0,652.0,4236.0,4583.0,4192.0
16016,35,1,3,28,bundesliga,2016-01-24,-2,3176.0,1918.0,147.0,33.0,2502.0,1629.0,5137.0,2471.0,3783.0,3383.0,331.0,974.0,1327.0,614.0,2020.0,2569.0,3913.0,3572.0,4000.0,916.0,2024.0,3044.0
16017,55,1,0,53,bundesliga,2016-01-29,1,1347.0,3911.0,2690.0,1022.0,2216.0,743.0,1160.0,3551.0,4341.0,1037.0,1775.0,3884.0,503.0,2059.0,123.0,5340.0,4922.0,3380.0,4748.0,4837.0,4567.0,4176.0
16018,10,2,0,46,bundesliga,2016-01-30,2,3544.0,3874.0,1619.0,1723.0,3149.0,4737.0,3920.0,60.0,2086.0,1753.0,536.0,1068.0,304.0,755.0,3854.0,3632.0,3748.0,339.0,874.0,3730.0,2335.0,2414.0
16019,36,3,0,5,bundesliga,2016-01-30,3,2497.0,3315.0,2817.0,3071.0,1133.0,61.0,5518.0,4604.0,2625.0,3339.0,3098.0,2377.0,87.0,2136.0,3865.0,2094.0,36.0,1604.0,1504.0,1974.0,5526.0,1012.0
16020,1,0,0,39,bundesliga,2016-01-30,0,730.0,2365.0,3844.0,1273.0,561.0,3039.0,4217.0,1774.0,1824.0,533.0,76.0,1747.0,4564.0,3402.0,2996.0,964.0,3944.0,5439.0,958.0,1991.0,1607.0,199.0
16021,28,3,3,40,bundesliga,2016-01-30,0,974.0,1327.0,614.0,2020.0,2569.0,3913.0,3572.0,4635.0,916.0,3044.0,2024.0,3982.0,1615.0,1640.0,4762.0,1032.0,1717.0,1388.0,248.0,4025.0,343.0,309.0
16022,43,0,2,35,bundesliga,2016-01-30,-2,2727.0,2801.0,1364.0,590.0,2462.0,3055.0,3822.0,1077.0,2601.0,4781.0,5220.0,3176.0,1918.0,33.0,147.0,2502.0,1629.0,5137.0,2471.0,3783.0,3383.0,331.0
16023,2,2,1,54,bundesliga,2016-01-30,1,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,5103.0,3270.0,3635.0,1606.0,3174.0,1735.0,930.0,4210.0,1802.0,2702.0,1501.0,1558.0,1036.0,4437.0,1650.0,565.0
16024,41,1,1,49,bundesliga,2016-01-31,0,712.0,5534.0,2868.0,4909.0,1976.0,3273.0,1780.0,5012.0,652.0,4192.0,4236.0,4362.0,3985.0,3426.0,582.0,495.0,603.0,224.0,286.0,3859.0,5438.0,4886.0
16025,44,2,0,37,bundesliga,2016-01-31,2,809.0,3477.0,5173.0,389.0,2411.0,2608.0,591.0,784.0,1114.0,4075.0,1067.0,3088.0,4507.0,4070.0,670.0,5214.0,739.0,627.0,5434.0,378.0,5125.0,1494.0
16026,53,5,1,28,bundesliga,2016-02-05,4,3884.0,735.0,2059.0,123.0,5340.0,355.0,3380.0,4533.0,4748.0,4176.0,4567.0,974.0,1327.0,614.0,2020.0,1253.0,3913.0,3572.0,4635.0,4059.0,2024.0,3044.0
16027,35,3,0,41,bundesliga,2016-02-06,3,3176.0,1918.0,33.0,147.0,2502.0,1629.0,5137.0,2471.0,3783.0,3383.0,331.0,712.0,5534.0,2868.0,2885.0,1976.0,1780.0,3273.0,652.0,4236.0,4583.0,4590.0
16028,39,2,4,2,bundesliga,2016-02-06,-2,1747.0,1966.0,3402.0,3340.0,964.0,3944.0,5439.0,958.0,199.0,1607.0,1991.0,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,5103.0,3270.0,3635.0,1606.0,3174.0
16029,5,0,1,55,bundesliga,2016-02-06,-1,2377.0,87.0,3893.0,4756.0,5526.0,1504.0,1604.0,5132.0,1974.0,1012.0,4150.0,1347.0,179.0,2690.0,1022.0,2216.0,1160.0,743.0,3551.0,4341.0,1037.0,1775.0
16030,40,0,0,10,bundesliga,2016-02-06,0,3982.0,1615.0,1640.0,4762.0,1032.0,343.0,1717.0,4199.0,248.0,4025.0,309.0,3544.0,3874.0,1619.0,1723.0,2750.0,4082.0,3920.0,2091.0,1905.0,536.0,60.0
16031,46,2,1,1,bundesliga,2016-02-06,1,1068.0,304.0,755.0,3854.0,3632.0,4992.0,339.0,3748.0,3730.0,2335.0,2414.0,730.0,2365.0,3844.0,1273.0,1576.0,3039.0,1774.0,2469.0,1824.0,2213.0,76.0
16032,36,0,0,44,bundesliga,2016-02-06,0,2497.0,2880.0,2817.0,3071.0,1133.0,61.0,5518.0,4604.0,2625.0,3339.0,3098.0,809.0,3477.0,591.0,389.0,2411.0,5173.0,1067.0,4030.0,1114.0,784.0,4075.0
16033,54,1,1,49,bundesliga,2016-02-07,0,1735.0,5253.0,4210.0,3204.0,2702.0,1501.0,1558.0,1036.0,4437.0,4184.0,565.0,4362.0,3426.0,582.0,4901.0,3985.0,286.0,495.0,3859.0,5438.0,4886.0,603.0
16034,37,0,2,43,bundesliga,2016-02-07,-2,3088.0,4507.0,4070.0,670.0,2661.0,739.0,627.0,822.0,378.0,5125.0,5434.0,2727.0,918.0,1364.0,590.0,2462.0,3055.0,3822.0,1077.0,2601.0,4781.0,5220.0
16035,55,2,1,35,bundesliga,2016-02-12,1,1347.0,179.0,2690.0,1022.0,2216.0,743.0,1160.0,3551.0,4341.0,1037.0,3573.0,3176.0,1918.0,33.0,147.0,2502.0,1629.0,5137.0,2471.0,3783.0,1756.0,331.0
16036,10,1,0,5,bundesliga,2016-02-13,1,3544.0,3874.0,5400.0,1723.0,2750.0,4082.0,4737.0,2091.0,60.0,1905.0,2086.0,2377.0,87.0,3893.0,2094.0,36.0,4382.0,1604.0,5526.0,1296.0,2668.0,5132.0
16037,41,2,0,46,bundesliga,2016-02-13,2,638.0,5534.0,2868.0,2885.0,1781.0,1852.0,5012.0,3273.0,652.0,4583.0,4236.0,1068.0,304.0,755.0,3854.0,3632.0,4992.0,339.0,3748.0,2335.0,3730.0,2414.0
16038,2,2,0,40,bundesliga,2016-02-13,2,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,5103.0,3161.0,3270.0,1606.0,3174.0,3982.0,3580.0,1640.0,4762.0,1032.0,1717.0,1388.0,248.0,4025.0,3086.0,309.0
16039,28,1,1,37,bundesliga,2016-02-13,0,974.0,1327.0,618.0,2020.0,2569.0,614.0,3044.0,3572.0,916.0,17.0,2024.0,3088.0,627.0,3794.0,670.0,4070.0,822.0,739.0,3979.0,4936.0,1494.0,5434.0
16040,43,1,2,36,bundesliga,2016-02-13,-1,2727.0,918.0,1364.0,590.0,2462.0,3055.0,3822.0,1077.0,2786.0,4781.0,5220.0,2497.0,2880.0,2817.0,3071.0,1133.0,61.0,2130.0,4604.0,1155.0,5314.0,3098.0
16041,49,3,1,39,bundesliga,2016-02-13,2,4362.0,3426.0,582.0,4901.0,3985.0,286.0,495.0,3859.0,5438.0,4886.0,603.0,1747.0,1966.0,3944.0,2996.0,964.0,4564.0,5439.0,958.0,199.0,1607.0,1991.0
16042,54,3,2,53,bundesliga,2016-02-14,1,1735.0,5253.0,3204.0,1802.0,2702.0,1174.0,1558.0,1036.0,4437.0,4184.0,1051.0,3884.0,3380.0,2059.0,123.0,5340.0,355.0,4533.0,827.0,4748.0,4567.0,4176.0
16043,1,1,3,44,bundesliga,2016-02-14,-2,730.0,2365.0,3844.0,1273.0,561.0,4520.0,2469.0,3039.0,3852.0,2213.0,76.0,809.0,3477.0,591.0,2411.0,1707.0,4030.0,1114.0,2608.0,370.0,784.0,4075.0
16044,39,0,0,54,bundesliga,2016-02-19,0,1747.0,1966.0,3402.0,2996.0,4564.0,3944.0,5439.0,958.0,199.0,1607.0,1991.0,1735.0,5253.0,4210.0,3204.0,2702.0,1174.0,1558.0,1036.0,4437.0,4184.0,1051.0
16045,44,3,1,43,bundesliga,2016-02-20,2,809.0,1002.0,591.0,5384.0,2411.0,4030.0,1114.0,2608.0,784.0,1067.0,4075.0,2727.0,2801.0,2462.0,590.0,3910.0,918.0,1716.0,1564.0,714.0,2786.0,5220.0
16046,53,1,0,49,bundesliga,2016-02-20,1,3884.0,735.0,2059.0,3380.0,5340.0,355.0,4533.0,827.0,4748.0,4176.0,4567.0,4362.0,600.0,3426.0,4901.0,3859.0,495.0,224.0,1995.0,286.0,603.0,4886.0
16047,40,1,1,41,bundesliga,2016-02-20,0,3982.0,1615.0,1640.0,4762.0,1032.0,1388.0,1717.0,248.0,4025.0,343.0,309.0,638.0,1852.0,2868.0,4909.0,1976.0,5152.0,5012.0,3273.0,652.0,1781.0,4236.0
16048,37,3,2,55,bundesliga,2016-02-20,1,3088.0,4507.0,3794.0,670.0,822.0,4936.0,627.0,739.0,3979.0,4732.0,1494.0,1347.0,3911.0,2690.0,473.0,2216.0,743.0,1160.0,3551.0,4341.0,1037.0,3573.0
16049,46,2,0,28,bundesliga,2016-02-20,2,1068.0,304.0,755.0,3854.0,3632.0,4992.0,339.0,3677.0,3730.0,2335.0,2414.0,974.0,1327.0,618.0,2020.0,2569.0,614.0,916.0,4630.0,3913.0,3044.0,2024.0
16050,36,0,1,10,bundesliga,2016-02-21,-1,2497.0,2880.0,2817.0,3071.0,1133.0,61.0,5518.0,4604.0,1155.0,3098.0,3339.0,3544.0,3874.0,1619.0,1723.0,3149.0,4737.0,4598.0,5233.0,381.0,536.0,60.0
16051,35,1,1,2,bundesliga,2016-02-21,0,3176.0,1918.0,33.0,147.0,2502.0,1629.0,5137.0,1815.0,1756.0,3383.0,331.0,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,5103.0,3635.0,3270.0,1606.0,3174.0
16052,5,0,1,1,bundesliga,2016-02-21,-1,2377.0,87.0,2094.0,3893.0,36.0,1604.0,1296.0,4382.0,5526.0,5132.0,2668.0,730.0,2365.0,4520.0,1273.0,561.0,3039.0,1103.0,1774.0,2469.0,2213.0,460.0
16053,49,0,1,40,bundesliga,2016-02-26,-1,603.0,4886.0,286.0,3859.0,495.0,224.0,3985.0,4901.0,582.0,3426.0,4362.0,343.0,309.0,248.0,1717.0,1388.0,1615.0,1032.0,4762.0,88.0,3580.0,3982.0
16054,41,0,2,44,bundesliga,2016-02-27,-2,4236.0,5152.0,1781.0,5012.0,1852.0,652.0,1976.0,4909.0,2868.0,3273.0,638.0,4075.0,784.0,1114.0,2608.0,1067.0,5173.0,1707.0,2411.0,591.0,3477.0,809.0
16055,54,1,1,46,bundesliga,2016-02-27,0,1051.0,4184.0,4437.0,1036.0,1558.0,1174.0,2702.0,3204.0,4210.0,5253.0,1735.0,2414.0,2335.0,2209.0,3677.0,339.0,4992.0,3632.0,3854.0,755.0,304.0,790.0
16056,2,1,2,5,bundesliga,2016-02-27,-1,3174.0,1606.0,3270.0,3161.0,5103.0,2439.0,2503.0,3499.0,1945.0,2208.0,1943.0,4544.0,1296.0,4694.0,249.0,1604.0,1504.0,2586.0,4756.0,4382.0,87.0,2377.0
16057,28,2,2,43,bundesliga,2016-02-27,0,2024.0,3044.0,4635.0,916.0,2285.0,17.0,2569.0,2020.0,614.0,1327.0,974.0,5220.0,2601.0,4781.0,3055.0,1077.0,3822.0,2462.0,590.0,1364.0,918.0,2727.0
16058,1,2,2,53,bundesliga,2016-02-28,0,460.0,2213.0,4234.0,76.0,3039.0,533.0,561.0,1273.0,4520.0,2365.0,730.0,4176.0,355.0,4748.0,827.0,4533.0,4922.0,5340.0,3380.0,2059.0,735.0,3884.0
16059,10,3,1,37,bundesliga,2016-02-28,2,1905.0,536.0,60.0,2086.0,3920.0,1910.0,2750.0,4598.0,5400.0,3874.0,3544.0,822.0,4732.0,739.0,627.0,4936.0,2661.0,670.0,3794.0,4070.0,4507.0,3088.0
16060,55,3,1,36,bundesliga,2016-02-28,2,3573.0,1037.0,4341.0,5176.0,2113.0,743.0,2216.0,3488.0,2690.0,179.0,1347.0,3339.0,1155.0,5314.0,2625.0,5518.0,61.0,1133.0,2629.0,2817.0,3315.0,2497.0
16061,39,0,0,35,bundesliga,2016-02-28,0,1991.0,1607.0,199.0,651.0,3944.0,5439.0,964.0,2996.0,3402.0,4564.0,1747.0,331.0,5061.0,1756.0,1918.0,1097.0,1629.0,2502.0,147.0,33.0,408.0,3176.0
16062,5,0,4,41,bundesliga,2016-03-01,-4,4694.0,4544.0,249.0,1296.0,1604.0,1504.0,2586.0,4756.0,4382.0,87.0,2377.0,4236.0,4192.0,5152.0,652.0,5012.0,1780.0,1976.0,4909.0,2885.0,1852.0,638.0
16063,46,1,1,49,bundesliga,2016-03-01,0,2414.0,2335.0,2209.0,3677.0,339.0,4992.0,3632.0,3854.0,755.0,304.0,1068.0,603.0,4886.0,286.0,224.0,3985.0,4901.0,582.0,3426.0,4362.0,4074.0,2662.0
16064,44,1,2,55,bundesliga,2016-03-02,-1,809.0,1002.0,4906.0,2411.0,1707.0,4030.0,1067.0,1114.0,370.0,1766.0,4075.0,1347.0,2690.0,3488.0,473.0,179.0,743.0,2113.0,2216.0,3551.0,4341.0,1037.0
16065,35,3,2,54,bundesliga,2016-03-02,1,3176.0,1918.0,33.0,147.0,5061.0,1097.0,1629.0,1815.0,1756.0,3783.0,331.0,1735.0,5253.0,4210.0,3204.0,2702.0,1174.0,1501.0,1036.0,1558.0,4184.0,565.0
16066,53,4,0,2,bundesliga,2016-03-02,4,3884.0,735.0,2059.0,3380.0,5340.0,355.0,4533.0,827.0,4748.0,4567.0,4176.0,1943.0,2208.0,1945.0,3499.0,2503.0,2439.0,1004.0,3635.0,3270.0,1606.0,3174.0
16067,40,2,0,39,bundesliga,2016-03-02,2,3982.0,3580.0,88.0,4762.0,1032.0,1615.0,4025.0,1388.0,248.0,343.0,309.0,1747.0,4564.0,3402.0,2996.0,964.0,5439.0,3944.0,958.0,199.0,1607.0,651.0
16068,37,2,1,1,bundesliga,2016-03-02,1,3088.0,4507.0,3794.0,670.0,3979.0,470.0,2648.0,4732.0,4936.0,822.0,1494.0,730.0,2365.0,4520.0,1273.0,1576.0,2469.0,3039.0,1774.0,4234.0,2213.0,460.0
16069,43,0,2,10,bundesliga,2016-03-02,-2,2727.0,918.0,1364.0,590.0,2462.0,3055.0,3822.0,1077.0,2601.0,714.0,5220.0,198.0,4737.0,5400.0,1723.0,3149.0,4082.0,3920.0,2091.0,3683.0,536.0,1753.0
16070,36,1,4,28,bundesliga,2016-03-02,-3,2497.0,3315.0,2880.0,2629.0,1133.0,5518.0,2625.0,61.0,5314.0,1155.0,3339.0,974.0,1327.0,614.0,2020.0,2569.0,916.0,3913.0,3572.0,4635.0,17.0,3044.0
16071,41,2,1,53,bundesliga,2016-03-05,1,4236.0,4192.0,652.0,1780.0,5012.0,5152.0,1976.0,4909.0,2885.0,3273.0,638.0,4176.0,4567.0,355.0,4748.0,827.0,4533.0,123.0,3380.0,2059.0,735.0,3884.0
16072,2,5,1,37,bundesliga,2016-03-05,4,1969.0,1606.0,3270.0,3635.0,5103.0,2439.0,2503.0,3499.0,1945.0,2208.0,1943.0,378.0,4732.0,822.0,2661.0,470.0,4936.0,4507.0,4070.0,3794.0,670.0,3088.0
16073,1,3,3,36,bundesliga,2016-03-05,0,460.0,2213.0,2469.0,1774.0,4217.0,3039.0,561.0,3844.0,4520.0,2365.0,730.0,4693.0,61.0,1155.0,2625.0,5518.0,5314.0,1133.0,2629.0,2880.0,2971.0,2497.0
16074,28,4,1,5,bundesliga,2016-03-05,3,3044.0,17.0,4635.0,916.0,3913.0,3572.0,2569.0,2020.0,614.0,1327.0,974.0,249.0,4694.0,1296.0,1504.0,4382.0,2094.0,2586.0,4756.0,3893.0,87.0,2377.0
16075,39,1,1,46,bundesliga,2016-03-05,0,651.0,199.0,1607.0,5439.0,3944.0,4564.0,964.0,2996.0,3402.0,1966.0,1747.0,4068.0,1451.0,3730.0,3748.0,1029.0,4992.0,4069.0,3854.0,755.0,3632.0,1068.0
16076,49,1,3,35,bundesliga,2016-03-05,-2,4886.0,3859.0,603.0,286.0,3985.0,224.0,495.0,4901.0,3426.0,2662.0,4362.0,331.0,1756.0,3783.0,1815.0,1097.0,1629.0,5061.0,147.0,33.0,1918.0,3176.0
16077,10,0,0,44,bundesliga,2016-03-05,0,1905.0,536.0,60.0,3149.0,4082.0,3920.0,2750.0,1723.0,4598.0,3874.0,3544.0,4075.0,784.0,2608.0,1114.0,4030.0,5173.0,1707.0,2411.0,591.0,3477.0,809.0
16078,55,0,0,43,bundesliga,2016-03-06,0,3573.0,1037.0,4341.0,5176.0,2113.0,743.0,2216.0,473.0,2690.0,179.0,1347.0,5220.0,2601.0,3055.0,2786.0,1077.0,3822.0,2462.0,590.0,1364.0,918.0,2727.0
16079,54,2,0,40,bundesliga,2016-03-06,2,1735.0,5253.0,1802.0,3204.0,2702.0,2950.0,1558.0,1036.0,4437.0,1650.0,1051.0,3982.0,3580.0,88.0,4762.0,1032.0,1615.0,1388.0,1717.0,4025.0,309.0,343.0
16080,40,2,0,35,bundesliga,2016-03-11,2,343.0,309.0,3086.0,4025.0,1388.0,248.0,1032.0,4762.0,88.0,1615.0,3982.0,331.0,1756.0,3783.0,1815.0,1097.0,1629.0,5061.0,147.0,33.0,1918.0,3176.0
16081,53,3,0,39,bundesliga,2016-03-12,3,4176.0,4567.0,4748.0,827.0,4533.0,355.0,123.0,3380.0,2059.0,735.0,3884.0,651.0,199.0,4564.0,958.0,358.0,2304.0,2782.0,3944.0,2996.0,1966.0,1747.0
16082,5,0,2,49,bundesliga,2016-03-12,-2,4150.0,249.0,4694.0,1296.0,4382.0,1974.0,2586.0,4756.0,3893.0,87.0,2377.0,4886.0,286.0,603.0,3985.0,4074.0,224.0,495.0,582.0,4901.0,2662.0,4362.0
16083,37,1,0,41,bundesliga,2016-03-12,1,5434.0,1494.0,822.0,4936.0,3794.0,4732.0,2661.0,4070.0,670.0,4507.0,3088.0,4583.0,4236.0,4192.0,5152.0,5012.0,1780.0,1976.0,4909.0,2885.0,1852.0,638.0
